Eastern Date Hour,Zone Name,Zone PTID,TWI Actual Load
1/3/11 6:00,NORTH,61755,559.1
1/3/11 6:00,WEST,61752,1872
1/3/11 7:00,CAPITL,61757,1424.9
1/3/11 7:00,CENTRL,61754,2101.9
1/3/11 7:00,DUNWOD,61760,707
1/3/11 7:00,GENESE,61753,1280
1/3/11 7:00,HUD VL,61758,1192.3
1/3/11 7:00,LONGIL,61762,2517.2
1/3/11 7:00,MHK VL,61756,1047.7
1/3/11 7:00,MILLWD,61759,404.2
1/3/11 7:00,N.Y.C.,61761,5956.6
1/3/11 7:00,NORTH,61755,577.8
1/3/11 7:00,WEST,61752,2000.6
1/3/11 8:00,CAPITL,61757,1441.1
1/3/11 8:00,CENTRL,61754,2127.3
1/3/11 8:00,DUNWOD,61760,722.9
1/3/11 8:00,GENESE,61753,1297.9
1/3/11 8:00,HUD VL,61758,1208.6
1/3/11 8:00,LONGIL,61762,2585.7
1/3/11 8:00,MHK VL,61756,1058.8
1/3/11 8:00,MILLWD,61759,404.7
1/3/11 8:00,N.Y.C.,61761,6294.9
1/3/11 8:00,NORTH,61755,576.6
1/3/11 8:00,WEST,61752,2029
1/3/11 9:00,CAPITL,61757,1443.2
1/3/11 9:00,CENTRL,61754,2149.5
1/3/11 9:00,DUNWOD,61760,743.7
1/3/11 9:00,GENESE,61753,1304.7
1/3/11 9:00,HUD VL,61758,1216.4
1/3/11 9:00,LONGIL,61762,2633.7
1/3/11 9:00,MHK VL,61756,1073.9
1/3/11 9:00,MILLWD,61759,408.1
1/3/11 9:00,N.Y.C.,61761,6548.3
1/3/11 9:00,NORTH,61755,578
1/3/11 9:00,WEST,61752,2054.1
1/3/11 10:00,CAPITL,61757,1450.3
1/3/11 10:00,CENTRL,61754,2152.2
1/3/11 10:00,DUNWOD,61760,748.4
1/3/11 10:00,GENESE,61753,1305.8
1/3/11 10:00,HUD VL,61758,1221.7
1/3/11 10:00,LONGIL,61762,2663.5
1/3/11 10:00,MHK VL,61756,1075.6
1/3/11 10:00,MILLWD,61759,401.8
1/3/11 10:00,N.Y.C.,61761,6658.3
1/3/11 10:00,NORTH,61755,573.3
1/3/11 10:00,WEST,61752,2073.6
1/3/11 11:00,CAPITL,61757,1449.1
1/3/11 11:00,CENTRL,61754,2143.6
1/3/11 11:00,DUNWOD,61760,748.1
1/3/11 11:00,GENESE,61753,1303
1/3/11 11:00,HUD VL,61758,1219.6
1/3/11 11:00,LONGIL,61762,2657.9
1/3/11 11:00,MHK VL,61756,1064.8
1/3/11 11:00,MILLWD,61759,390.1
1/3/11 11:00,N.Y.C.,61761,6705.4
1/3/11 11:00,NORTH,61755,574.1
1/3/11 11:00,WEST,61752,2082.5
1/3/11 12:00,CAPITL,61757,1445
1/3/11 12:00,CENTRL,61754,2125.3
1/3/11 12:00,DUNWOD,61760,739.3
1/3/11 12:00,GENESE,61753,1303.2
1/3/11 12:00,HUD VL,61758,1212.1
1/3/11 12:00,LONGIL,61762,2641.6
1/3/11 12:00,MHK VL,61756,1046.1
1/3/11 12:00,MILLWD,61759,384.1
1/3/11 12:00,N.Y.C.,61761,6703.8
1/3/11 12:00,NORTH,61755,569.7
1/3/11 12:00,WEST,61752,2080.2
1/3/11 13:00,CAPITL,61757,1429.5
1/3/11 13:00,CENTRL,61754,2113.6
1/3/11 13:00,DUNWOD,61760,738.3
1/3/11 13:00,GENESE,61753,1313.1
1/3/11 13:00,HUD VL,61758,1201.5
1/3/11 13:00,LONGIL,61762,2623.3
1/3/11 13:00,MHK VL,61756,1045.4
1/3/11 13:00,MILLWD,61759,377
1/3/11 13:00,N.Y.C.,61761,6696
1/3/11 13:00,NORTH,61755,568.5
1/3/11 13:00,WEST,61752,2067.6
1/3/11 14:00,CAPITL,61757,1408.8
1/3/11 14:00,CENTRL,61754,2100
1/3/11 14:00,DUNWOD,61760,737.8
1/3/11 14:00,GENESE,61753,1313.7
1/3/11 14:00,HUD VL,61758,1192.9
1/3/11 14:00,LONGIL,61762,2614
1/3/11 14:00,MHK VL,61756,1006.8
1/3/11 14:00,MILLWD,61759,373.5
1/3/11 14:00,N.Y.C.,61761,6676.7
1/3/11 14:00,NORTH,61755,568.7
1/3/11 14:00,WEST,61752,2031.4
1/3/11 15:00,CAPITL,61757,1427.9
1/3/11 15:00,CENTRL,61754,2097.3
1/3/11 15:00,DUNWOD,61760,740.4
1/3/11 15:00,GENESE,61753,1310.3
1/3/11 15:00,HUD VL,61758,1205.6
1/3/11 15:00,LONGIL,61762,2648
1/3/11 15:00,MHK VL,61756,1013.3
1/3/11 15:00,MILLWD,61759,385.7
1/3/11 15:00,N.Y.C.,61761,6703.9
1/3/11 15:00,NORTH,61755,574
1/3/11 15:00,WEST,61752,2025.6
1/3/11 16:00,CAPITL,61757,1531.4
1/3/11 16:00,CENTRL,61754,2177.7
1/3/11 16:00,DUNWOD,61760,790.1
1/3/11 16:00,GENESE,61753,1351.7
1/3/11 16:00,HUD VL,61758,1293.1
1/3/11 16:00,LONGIL,61762,2866.2
1/3/11 16:00,MHK VL,61756,1092.4
1/3/11 16:00,MILLWD,61759,419.6
1/3/11 16:00,N.Y.C.,61761,6876.8
1/3/11 16:00,NORTH,61755,591
1/3/11 16:00,WEST,61752,2077.1
1/3/11 17:00,CAPITL,61757,1661.1
1/3/11 17:00,CENTRL,61754,2361.2
1/3/11 17:00,DUNWOD,61760,873.8
1/3/11 17:00,GENESE,61753,1475.4
1/3/11 17:00,HUD VL,61758,1455.3
1/3/11 17:00,LONGIL,61762,3239.4
1/3/11 17:00,MHK VL,61756,1192.3
1/3/11 17:00,MILLWD,61759,476.4
1/3/11 17:00,N.Y.C.,61761,7165
1/3/11 17:00,NORTH,61755,607.6
1/3/11 17:00,WEST,61752,2225.6
1/3/11 18:00,CAPITL,61757,1652.2
1/3/11 18:00,CENTRL,61754,2354.1
1/3/11 18:00,DUNWOD,61760,878.6
1/3/11 18:00,GENESE,61753,1474.3
1/3/11 18:00,HUD VL,61758,1470.2
1/3/11 18:00,LONGIL,61762,3303.4
1/3/11 18:00,MHK VL,61756,1197.6
1/3/11 18:00,MILLWD,61759,491.6
1/3/11 18:00,N.Y.C.,61761,7024.5
1/3/11 18:00,NORTH,61755,601.7
1/3/11 18:00,WEST,61752,2231.9
1/3/11 19:00,CAPITL,61757,1615.5
1/3/11 19:00,CENTRL,61754,2313.7
1/3/11 19:00,DUNWOD,61760,862.8
1/3/11 19:00,GENESE,61753,1441.9
1/3/11 19:00,HUD VL,61758,1456.1
1/3/11 19:00,LONGIL,61762,3239.1
1/3/11 19:00,MHK VL,61756,1178.9
1/3/11 19:00,MILLWD,61759,487.4
1/3/11 19:00,N.Y.C.,61761,6864
1/3/11 19:00,NORTH,61755,597.4
1/3/11 19:00,WEST,61752,2203.9
1/3/11 20:00,CAPITL,61757,1563.2
1/3/11 20:00,CENTRL,61754,2239.3
1/3/11 20:00,DUNWOD,61760,835.4
1/3/11 20:00,GENESE,61753,1397.1
1/3/11 20:00,HUD VL,61758,1415.2
1/3/11 20:00,LONGIL,61762,3134.8
1/3/11 20:00,MHK VL,61756,1145.6
1/3/11 20:00,MILLWD,61759,473.7
1/3/11 20:00,N.Y.C.,61761,6646.8
1/3/11 20:00,NORTH,61755,588.6
1/3/11 20:00,WEST,61752,2159.3
1/3/11 21:00,CAPITL,61757,1466.8
1/3/11 21:00,CENTRL,61754,2127.5
1/3/11 21:00,DUNWOD,61760,793.5
1/3/11 21:00,GENESE,61753,1311.8
1/3/11 21:00,HUD VL,61758,1334
1/3/11 21:00,LONGIL,61762,2929.5
1/3/11 21:00,MHK VL,61756,1081.5
1/3/11 21:00,MILLWD,61759,437.7
1/3/11 21:00,N.Y.C.,61761,6368.1
1/3/11 21:00,NORTH,61755,569.3
1/3/11 21:00,WEST,61752,2055.6
1/3/11 22:00,CAPITL,61757,1329.4
1/3/11 22:00,CENTRL,61754,1925.5
1/3/11 22:00,DUNWOD,61760,722
1/3/11 22:00,GENESE,61753,1180.2
1/3/11 22:00,HUD VL,61758,1207.6
1/3/11 22:00,LONGIL,61762,2643.2
1/3/11 22:00,MHK VL,61756,975.1
1/3/11 22:00,MILLWD,61759,386
1/3/11 22:00,N.Y.C.,61761,6006.4
1/3/11 22:00,NORTH,61755,544.1
1/3/11 22:00,WEST,61752,1908.5
1/3/11 23:00,CAPITL,61757,1205.9
1/3/11 23:00,CENTRL,61754,1828.2
1/3/11 23:00,DUNWOD,61760,648.7
1/3/11 23:00,GENESE,61753,1073.8
1/3/11 23:00,HUD VL,61758,1094.3
1/3/11 23:00,LONGIL,61762,2347.4
1/3/11 23:00,MHK VL,61756,878.4
1/3/11 23:00,MILLWD,61759,340.3
1/3/11 23:00,N.Y.C.,61761,5523.9
1/3/11 23:00,NORTH,61755,531.7
1/3/11 23:00,WEST,61752,1775.7
1/4/11 0:00,CAPITL,61757,1131.9
1/4/11 0:00,CENTRL,61754,1747.8
1/4/11 0:00,DUNWOD,61760,586.3
1/4/11 0:00,GENESE,61753,1004.2
1/4/11 0:00,HUD VL,61758,1019.6
1/4/11 0:00,LONGIL,61762,2148.3
1/4/11 0:00,MHK VL,61756,833.4
1/4/11 0:00,MILLWD,61759,310.9
1/4/11 0:00,N.Y.C.,61761,5082.9
1/4/11 0:00,NORTH,61755,525.4
1/4/11 0:00,WEST,61752,1678.2
1/4/11 1:00,CAPITL,61757,1093.8
1/4/11 1:00,CENTRL,61754,1687.9
1/4/11 1:00,DUNWOD,61760,559.1
1/4/11 1:00,GENESE,61753,967.9
1/4/11 1:00,HUD VL,61758,975.7
1/4/11 1:00,LONGIL,61762,2026
1/4/11 1:00,MHK VL,61756,785.4
1/4/11 1:00,MILLWD,61759,302.6
1/4/11 1:00,N.Y.C.,61761,4828.3
1/4/11 1:00,NORTH,61755,520.1
1/4/11 1:00,WEST,61752,1632.8
1/4/11 2:00,CAPITL,61757,1077.5
1/4/11 2:00,CENTRL,61754,1656.2
1/4/11 2:00,DUNWOD,61760,537.1
1/4/11 2:00,GENESE,61753,950.2
1/4/11 2:00,HUD VL,61758,943.8
1/4/11 2:00,LONGIL,61762,1962.2
1/4/11 2:00,MHK VL,61756,782.7
1/4/11 2:00,MILLWD,61759,298.9
1/4/11 2:00,N.Y.C.,61761,4677.8
1/4/11 2:00,NORTH,61755,518.2
1/4/11 2:00,WEST,61752,1608.2
1/4/11 3:00,CAPITL,61757,1075.2
1/4/11 3:00,CENTRL,61754,1651.3
1/4/11 3:00,DUNWOD,61760,529.1
1/4/11 3:00,GENESE,61753,947.8
1/4/11 3:00,HUD VL,61758,935.5
1/4/11 3:00,LONGIL,61762,1941.1
1/4/11 3:00,MHK VL,61756,795.3
1/4/11 3:00,MILLWD,61759,299.1
1/4/11 3:00,N.Y.C.,61761,4616.1
1/4/11 3:00,NORTH,61755,515.3
1/4/11 3:00,WEST,61752,1606.2
1/4/11 4:00,CAPITL,61757,1101.8
1/4/11 4:00,CENTRL,61754,1692.7
1/4/11 4:00,DUNWOD,61760,535.8
1/4/11 4:00,GENESE,61753,972.2
1/4/11 4:00,HUD VL,61758,952.1
1/4/11 4:00,LONGIL,61762,1975.1
1/4/11 4:00,MHK VL,61756,823.8
1/4/11 4:00,MILLWD,61759,310.7
1/4/11 4:00,N.Y.C.,61761,4654.5
1/4/11 4:00,NORTH,61755,518.9
1/4/11 4:00,WEST,61752,1625.5
1/4/11 5:00,CAPITL,61757,1193.8
1/4/11 5:00,CENTRL,61754,1815.7
1/4/11 5:00,DUNWOD,61760,571.2
1/4/11 5:00,GENESE,61753,1050
1/4/11 5:00,HUD VL,61758,1013.1
1/4/11 5:00,LONGIL,61762,2111.9
1/4/11 5:00,MHK VL,61756,895.6
1/4/11 5:00,MILLWD,61759,339.6
1/4/11 5:00,N.Y.C.,61761,4904.3
1/4/11 5:00,NORTH,61755,533.5
1/4/11 5:00,WEST,61752,1710.5
1/4/11 6:00,CAPITL,61757,1378.5
1/4/11 6:00,CENTRL,61754,2039.1
1/4/11 6:00,DUNWOD,61760,652.3
1/4/11 6:00,GENESE,61753,1208.8
1/4/11 6:00,HUD VL,61758,1155.7
1/4/11 6:00,LONGIL,61762,2398
1/4/11 6:00,MHK VL,61756,1044.6
1/4/11 6:00,MILLWD,61759,394.3
1/4/11 6:00,N.Y.C.,61761,5483.6
1/4/11 6:00,NORTH,61755,569.6
1/4/11 6:00,WEST,61752,1893.9
1/4/11 7:00,CAPITL,61757,1476.6
1/4/11 7:00,CENTRL,61754,2169.1
1/4/11 7:00,DUNWOD,61760,728.4
1/4/11 7:00,GENESE,61753,1302.5
1/4/11 7:00,HUD VL,61758,1226.1
1/4/11 7:00,LONGIL,61762,2598
1/4/11 7:00,MHK VL,61756,1114.1
1/4/11 7:00,MILLWD,61759,418.7
1/4/11 7:00,N.Y.C.,61761,6062.6
1/4/11 7:00,NORTH,61755,588.2
1/4/11 7:00,WEST,61752,2040.8
1/4/11 8:00,CAPITL,61757,1485.1
1/4/11 8:00,CENTRL,61754,2161.2
1/4/11 8:00,DUNWOD,61760,745.5
1/4/11 8:00,GENESE,61753,1305.1
1/4/11 8:00,HUD VL,61758,1248
1/4/11 8:00,LONGIL,61762,2656.7
1/4/11 8:00,MHK VL,61756,1107.8
1/4/11 8:00,MILLWD,61759,412.4
1/4/11 8:00,N.Y.C.,61761,6423.9
1/4/11 8:00,NORTH,61755,576.8
1/4/11 8:00,WEST,61752,2051.4
1/4/11 9:00,CAPITL,61757,1486.2
1/4/11 9:00,CENTRL,61754,2195.7
1/4/11 9:00,DUNWOD,61760,758.4
1/4/11 9:00,GENESE,61753,1312.1
1/4/11 9:00,HUD VL,61758,1253.5
1/4/11 9:00,LONGIL,61762,2699
1/4/11 9:00,MHK VL,61756,1090.3
1/4/11 9:00,MILLWD,61759,414.9
1/4/11 9:00,N.Y.C.,61761,6650.6
1/4/11 9:00,NORTH,61755,576.6
1/4/11 9:00,WEST,61752,2087.2
1/4/11 10:00,CAPITL,61757,1511.4
1/4/11 10:00,CENTRL,61754,2195.3
1/4/11 10:00,DUNWOD,61760,767.3
1/4/11 10:00,GENESE,61753,1319.1
1/4/11 10:00,HUD VL,61758,1269.7
1/4/11 10:00,LONGIL,61762,2728.3
1/4/11 10:00,MHK VL,61756,1100.6
1/4/11 10:00,MILLWD,61759,406.5
1/4/11 10:00,N.Y.C.,61761,6755.3
1/4/11 10:00,NORTH,61755,577.7
1/4/11 10:00,WEST,61752,2099
1/4/11 11:00,CAPITL,61757,1500.9
1/4/11 11:00,CENTRL,61754,2176.1
1/4/11 11:00,DUNWOD,61760,761
1/4/11 11:00,GENESE,61753,1311.5
1/4/11 11:00,HUD VL,61758,1270.1
1/4/11 11:00,LONGIL,61762,2690.2
1/4/11 11:00,MHK VL,61756,1079.8
1/4/11 11:00,MILLWD,61759,399.1
1/4/11 11:00,N.Y.C.,61761,6766.2
1/4/11 11:00,NORTH,61755,579.8
1/4/11 11:00,WEST,61752,2089.2
1/4/11 12:00,CAPITL,61757,1472.9
1/4/11 12:00,CENTRL,61754,2137.9
1/4/11 12:00,DUNWOD,61760,748.9
1/4/11 12:00,GENESE,61753,1316
1/4/11 12:00,HUD VL,61758,1230.2
1/4/11 12:00,LONGIL,61762,2653.1
1/4/11 12:00,MHK VL,61756,1063.5
1/4/11 12:00,MILLWD,61759,390.2
1/4/11 12:00,N.Y.C.,61761,6747.5
1/4/11 12:00,NORTH,61755,567.7
1/4/11 12:00,WEST,61752,2070.7
1/4/11 13:00,CAPITL,61757,1438.1
1/4/11 13:00,CENTRL,61754,2116.7
1/4/11 13:00,DUNWOD,61760,739.2
1/4/11 13:00,GENESE,61753,1336.8
1/4/11 13:00,HUD VL,61758,1206.6
1/4/11 13:00,LONGIL,61762,2610.4
1/4/11 13:00,MHK VL,61756,1052.1
1/4/11 13:00,MILLWD,61759,379.8
1/4/11 13:00,N.Y.C.,61761,6718
1/4/11 13:00,NORTH,61755,560.7
1/4/11 13:00,WEST,61752,2073.9
1/4/11 14:00,CAPITL,61757,1416.8
1/4/11 14:00,CENTRL,61754,2095
1/4/11 14:00,DUNWOD,61760,731.1
1/4/11 14:00,GENESE,61753,1316.7
1/4/11 14:00,HUD VL,61758,1199.6
1/4/11 14:00,LONGIL,61762,2599.9
1/4/11 14:00,MHK VL,61756,1040.2
1/4/11 14:00,MILLWD,61759,370.7
1/4/11 14:00,N.Y.C.,61761,6696.5
1/4/11 14:00,NORTH,61755,565.6
1/4/11 14:00,WEST,61752,2057.8
1/4/11 15:00,CAPITL,61757,1425.6
1/4/11 15:00,CENTRL,61754,2092
1/4/11 15:00,DUNWOD,61760,740.2
1/4/11 15:00,GENESE,61753,1319.4
1/4/11 15:00,HUD VL,61758,1211.2
1/4/11 15:00,LONGIL,61762,2654.9
1/4/11 15:00,MHK VL,61756,1054.6
1/4/11 15:00,MILLWD,61759,381.3
1/4/11 15:00,N.Y.C.,61761,6728.4
1/4/11 15:00,NORTH,61755,581.8
1/4/11 15:00,WEST,61752,2061.8
1/4/11 16:00,CAPITL,61757,1517
1/4/11 16:00,CENTRL,61754,2191.8
1/4/11 16:00,DUNWOD,61760,780.9
1/4/11 16:00,GENESE,61753,1373.6
1/4/11 16:00,HUD VL,61758,1284.7
1/4/11 16:00,LONGIL,61762,2842.3
1/4/11 16:00,MHK VL,61756,1105.4
1/4/11 16:00,MILLWD,61759,417.9
1/4/11 16:00,N.Y.C.,61761,6885.2
1/4/11 16:00,NORTH,61755,582.2
1/4/11 16:00,WEST,61752,2117.7
1/4/11 17:00,CAPITL,61757,1651.1
1/4/11 17:00,CENTRL,61754,2337.3
1/4/11 17:00,DUNWOD,61760,855.4
1/4/11 17:00,GENESE,61753,1469.1
1/4/11 17:00,HUD VL,61758,1438.3
1/4/11 17:00,LONGIL,61762,3200.2
1/4/11 17:00,MHK VL,61756,1186.1
1/4/11 17:00,MILLWD,61759,479.1
1/4/11 17:00,N.Y.C.,61761,7140.6
1/4/11 17:00,NORTH,61755,599.9
1/4/11 17:00,WEST,61752,2231.9
1/4/11 18:00,CAPITL,61757,1650.6
1/4/11 18:00,CENTRL,61754,2342.8
1/4/11 18:00,DUNWOD,61760,860.5
1/4/11 18:00,GENESE,61753,1459.3
1/4/11 18:00,HUD VL,61758,1444
1/4/11 18:00,LONGIL,61762,3242.7
1/4/11 18:00,MHK VL,61756,1185.8
1/4/11 18:00,MILLWD,61759,496.3
1/4/11 18:00,N.Y.C.,61761,6987.3
1/4/11 18:00,NORTH,61755,594
1/4/11 18:00,WEST,61752,2226
1/4/11 19:00,CAPITL,61757,1611.2
1/4/11 19:00,CENTRL,61754,2302.7
1/4/11 19:00,DUNWOD,61760,846.7
1/4/11 19:00,GENESE,61753,1424.4
1/4/11 19:00,HUD VL,61758,1421.6
1/4/11 19:00,LONGIL,61762,3178.4
1/4/11 19:00,MHK VL,61756,1161.1
1/4/11 19:00,MILLWD,61759,491.6
1/4/11 19:00,N.Y.C.,61761,6804.8
1/4/11 19:00,NORTH,61755,589
1/4/11 19:00,WEST,61752,2192.9
1/4/11 20:00,CAPITL,61757,1552.9
1/4/11 20:00,CENTRL,61754,2221.2
1/4/11 20:00,DUNWOD,61760,822
1/4/11 20:00,GENESE,61753,1378
1/4/11 20:00,HUD VL,61758,1383
1/4/11 20:00,LONGIL,61762,3080.9
1/4/11 20:00,MHK VL,61756,1125.5
1/4/11 20:00,MILLWD,61759,480.4
1/4/11 20:00,N.Y.C.,61761,6592.5
1/4/11 20:00,NORTH,61755,576.5
1/4/11 20:00,WEST,61752,2153.7
1/4/11 21:00,CAPITL,61757,1441.1
1/4/11 21:00,CENTRL,61754,2109.2
1/4/11 21:00,DUNWOD,61760,775.7
1/4/11 21:00,GENESE,61753,1306.5
1/4/11 21:00,HUD VL,61758,1296.3
1/4/11 21:00,LONGIL,61762,2889.8
1/4/11 21:00,MHK VL,61756,1058.1
1/4/11 21:00,MILLWD,61759,441.7
1/4/11 21:00,N.Y.C.,61761,6325.7
1/4/11 21:00,NORTH,61755,557.2
1/4/11 21:00,WEST,61752,2069.9
1/4/11 22:00,CAPITL,61757,1327.3
1/4/11 22:00,CENTRL,61754,1957.1
1/4/11 22:00,DUNWOD,61760,706
1/4/11 22:00,GENESE,61753,1189.4
1/4/11 22:00,HUD VL,61758,1179.6
1/4/11 22:00,LONGIL,61762,2601.2
1/4/11 22:00,MHK VL,61756,970.3
1/4/11 22:00,MILLWD,61759,393.7
1/4/11 22:00,N.Y.C.,61761,5964.6
1/4/11 22:00,NORTH,61755,538.6
1/4/11 22:00,WEST,61752,1938.9
1/4/11 23:00,CAPITL,61757,1204.1
1/4/11 23:00,CENTRL,61754,1829.4
1/4/11 23:00,DUNWOD,61760,634.6
1/4/11 23:00,GENESE,61753,1081.3
1/4/11 23:00,HUD VL,61758,1067.2
1/4/11 23:00,LONGIL,61762,2320.8
1/4/11 23:00,MHK VL,61756,870.8
1/4/11 23:00,MILLWD,61759,342.6
1/4/11 23:00,N.Y.C.,61761,5484.3
1/4/11 23:00,NORTH,61755,521.2
1/4/11 23:00,WEST,61752,1790.5
1/5/11 0:00,CAPITL,61757,1112.4
1/5/11 0:00,CENTRL,61754,1729.7
1/5/11 0:00,DUNWOD,61760,581.8
1/5/11 0:00,GENESE,61753,1011.2
1/5/11 0:00,HUD VL,61758,986.7
1/5/11 0:00,LONGIL,61762,2101.2
1/5/11 0:00,MHK VL,61756,815.4
1/5/11 0:00,MILLWD,61759,311.2
1/5/11 0:00,N.Y.C.,61761,5047.7
1/5/11 0:00,NORTH,61755,515.9
1/5/11 0:00,WEST,61752,1696.7
1/5/11 1:00,CAPITL,61757,1071.8
1/5/11 1:00,CENTRL,61754,1672
1/5/11 1:00,DUNWOD,61760,553.4
1/5/11 1:00,GENESE,61753,975.2
1/5/11 1:00,HUD VL,61758,950.1
1/5/11 1:00,LONGIL,61762,1978.7
1/5/11 1:00,MHK VL,61756,780
1/5/11 1:00,MILLWD,61759,302.7
1/5/11 1:00,N.Y.C.,61761,4786.8
1/5/11 1:00,NORTH,61755,510.6
1/5/11 1:00,WEST,61752,1650.5
1/5/11 2:00,CAPITL,61757,1058.4
1/5/11 2:00,CENTRL,61754,1664.6
1/5/11 2:00,DUNWOD,61760,530.9
1/5/11 2:00,GENESE,61753,958.2
1/5/11 2:00,HUD VL,61758,926.4
1/5/11 2:00,LONGIL,61762,1925.7
1/5/11 2:00,MHK VL,61756,756.3
1/5/11 2:00,MILLWD,61759,298.5
1/5/11 2:00,N.Y.C.,61761,4635
1/5/11 2:00,NORTH,61755,509.6
1/5/11 2:00,WEST,61752,1632
1/5/11 3:00,CAPITL,61757,1060.7
1/5/11 3:00,CENTRL,61754,1646.7
1/5/11 3:00,DUNWOD,61760,526.7
1/5/11 3:00,GENESE,61753,954.3
1/5/11 3:00,HUD VL,61758,920.8
1/5/11 3:00,LONGIL,61762,1898.1
1/5/11 3:00,MHK VL,61756,749.9
1/5/11 3:00,MILLWD,61759,299.6
1/5/11 3:00,N.Y.C.,61761,4583.8
1/5/11 3:00,NORTH,61755,507.8
1/5/11 3:00,WEST,61752,1628.7
1/5/11 4:00,CAPITL,61757,1085.3
1/5/11 4:00,CENTRL,61754,1663.1
1/5/11 4:00,DUNWOD,61760,523.1
1/5/11 4:00,GENESE,61753,976.8
1/5/11 4:00,HUD VL,61758,929.5
1/5/11 4:00,LONGIL,61762,1940.5
1/5/11 4:00,MHK VL,61756,791.5
1/5/11 4:00,MILLWD,61759,305.9
1/5/11 4:00,N.Y.C.,61761,4615.4
1/5/11 4:00,NORTH,61755,513.2
1/5/11 4:00,WEST,61752,1653.1
1/5/11 5:00,CAPITL,61757,1177
1/5/11 5:00,CENTRL,61754,1771.9
1/5/11 5:00,DUNWOD,61760,559
1/5/11 5:00,GENESE,61753,1049.1
1/5/11 5:00,HUD VL,61758,993.9
1/5/11 5:00,LONGIL,61762,2066.3
1/5/11 5:00,MHK VL,61756,864.3
1/5/11 5:00,MILLWD,61759,334.3
1/5/11 5:00,N.Y.C.,61761,4874.1
1/5/11 5:00,NORTH,61755,526.9
1/5/11 5:00,WEST,61752,1736.9
1/5/11 6:00,CAPITL,61757,1361.8
1/5/11 6:00,CENTRL,61754,2002
1/5/11 6:00,DUNWOD,61760,642.2
1/5/11 6:00,GENESE,61753,1202.5
1/5/11 6:00,HUD VL,61758,1130.3
1/5/11 6:00,LONGIL,61762,2341.7
1/5/11 6:00,MHK VL,61756,1016
1/5/11 6:00,MILLWD,61759,386.9
1/5/11 6:00,N.Y.C.,61761,5440.2
1/5/11 6:00,NORTH,61755,561.2
1/5/11 6:00,WEST,61752,1921.1
1/5/11 7:00,CAPITL,61757,1467
1/5/11 7:00,CENTRL,61754,2098.8
1/5/11 7:00,DUNWOD,61760,715.5
1/5/11 7:00,GENESE,61753,1289
1/5/11 7:00,HUD VL,61758,1195.9
1/5/11 7:00,LONGIL,61762,2523.4
1/5/11 7:00,MHK VL,61756,1094.5
1/5/11 7:00,MILLWD,61759,411.2
1/5/11 7:00,N.Y.C.,61761,6013.8
1/5/11 7:00,NORTH,61755,577.1
1/5/11 7:00,WEST,61752,2048
1/5/11 8:00,CAPITL,61757,1468.2
1/5/11 8:00,CENTRL,61754,2074.3
1/5/11 8:00,DUNWOD,61760,728
1/5/11 8:00,GENESE,61753,1292.6
1/5/11 8:00,HUD VL,61758,1204.4
1/5/11 8:00,LONGIL,61762,2586.5
1/5/11 8:00,MHK VL,61756,1086.2
1/5/11 8:00,MILLWD,61759,404.6
1/5/11 8:00,N.Y.C.,61761,6374.9
1/5/11 8:00,NORTH,61755,571.1
1/5/11 8:00,WEST,61752,2058
1/5/11 9:00,CAPITL,61757,1448.6
1/5/11 9:00,CENTRL,61754,2077
1/5/11 9:00,DUNWOD,61760,744.7
1/5/11 9:00,GENESE,61753,1304.7
1/5/11 9:00,HUD VL,61758,1206.5
1/5/11 9:00,LONGIL,61762,2600.2
1/5/11 9:00,MHK VL,61756,1072.3
1/5/11 9:00,MILLWD,61759,394.1
1/5/11 9:00,N.Y.C.,61761,6603.1
1/5/11 9:00,NORTH,61755,569.4
1/5/11 9:00,WEST,61752,2067.3
1/5/11 10:00,CAPITL,61757,1460.4
1/5/11 10:00,CENTRL,61754,2083.6
1/5/11 10:00,DUNWOD,61760,747.4
1/5/11 10:00,GENESE,61753,1314.2
1/5/11 10:00,HUD VL,61758,1215.2
1/5/11 10:00,LONGIL,61762,2630.1
1/5/11 10:00,MHK VL,61756,1072.2
1/5/11 10:00,MILLWD,61759,388.3
1/5/11 10:00,N.Y.C.,61761,6676.5
1/5/11 10:00,NORTH,61755,570.4
1/5/11 10:00,WEST,61752,2066.6
1/5/11 11:00,CAPITL,61757,1443.6
1/5/11 11:00,CENTRL,61754,2081.5
1/5/11 11:00,DUNWOD,61760,746.7
1/5/11 11:00,GENESE,61753,1317
1/5/11 11:00,HUD VL,61758,1213
1/5/11 11:00,LONGIL,61762,2617
1/5/11 11:00,MHK VL,61756,1068.1
1/5/11 11:00,MILLWD,61759,383.3
1/5/11 11:00,N.Y.C.,61761,6688.9
1/5/11 11:00,NORTH,61755,567.9
1/5/11 11:00,WEST,61752,2047.4
1/5/11 12:00,CAPITL,61757,1429.6
1/5/11 12:00,CENTRL,61754,2073.3
1/5/11 12:00,DUNWOD,61760,744.6
1/5/11 12:00,GENESE,61753,1317.1
1/5/11 12:00,HUD VL,61758,1193.4
1/5/11 12:00,LONGIL,61762,2585.3
1/5/11 12:00,MHK VL,61756,1049.9
1/5/11 12:00,MILLWD,61759,379
1/5/11 12:00,N.Y.C.,61761,6712.6
1/5/11 12:00,NORTH,61755,562.8
1/5/11 12:00,WEST,61752,2051.6
1/5/11 13:00,CAPITL,61757,1418.8
